Wed Feb  5 22:25:10 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:17:00.0 Off |                    0 |
| N/A   34C    P0              53W / 300W |      0MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Initialized with CONCH model
Results saved to: /gpfs/fs001/cbica/home/yaoji/Projects/TissueLab-AI-Service/toolbox/classification/patch_level_classification_for_wsi/conch_model/results/CMU-1_results.h5
{'bbox': (29568, 896, 30016, 1344), 'cosine_similarity': {'nodular melanoma': 0.1548227071762085, 'congenital naevi': 0.18550896644592285, 'lung squamous cell carcinoma': 0.2622159719467163}, 'probability': {'nodular melanoma': 0.31801214814186096, 'congenital naevi': 0.3279220163822174, 'lung squamous cell carcinoma': 0.35406580567359924}, 'embedding': array([ 1.71457455e-02, -5.32289483e-02,  6.10386580e-02,  5.36195524e-02,
        5.14111249e-03,  3.31629366e-02, -3.89758646e-02, -9.31287780e-02,
        5.08043766e-02,  3.46588008e-02,  2.48433631e-02, -2.37663798e-02,
        2.85282806e-02,  1.54995704e-02,  2.73676645e-02, -5.15454039e-02,
        4.42297757e-03, -5.25893942e-02, -3.65665890e-02,  3.63642238e-02,
       -8.77130963e-03, -1.34930741e-02,  1.06248081e-01, -1.50093855e-02,
        5.36706187e-02,  7.83964805e-03, -1.16253886e-02,  4.06210348e-02,
        7.22202584e-02, -6.24579657e-03, -1.99337420e-03, -3.93036082e-02,
        9.59864073e-03,  5.69655886e-03,  8.16031732e-03, -4.94635515e-02,
        8.46909434e-02,  4.18129750e-02, -2.58428492e-02, -2.13824417e-02,
        5.50787337e-02,  2.27208138e-02,  4.37108474e-03, -7.17879906e-02,
        6.30519465e-02, -2.61618681e-02,  8.82910471e-03,  8.16462282e-03,
       -3.12623531e-02, -1.79656837e-02, -4.51968946e-02,  7.66859530e-03,
        4.66208011e-02, -1.12832151e-01, -3.34821306e-02,  5.61846942e-02,
       -5.00801615e-02,  1.21538602e-02,  4.80235890e-02, -1.77229382e-02,
        2.45573148e-02,  4.40361202e-02,  2.10307203e-02,  7.21820677e-03,
        3.01982146e-02, -4.56842557e-02,  1.85940787e-02, -2.16173492e-02,
       -1.18376231e-02, -5.40354569e-03, -1.89572088e-02,  7.32873678e-02,
       -3.41840275e-02,  5.37646264e-02,  5.25045507e-02,  1.75558287e-03,
