Wed Feb  5 22:27:39 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              43W / 300W |      0MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Initialized with PLIP model
Results saved to: /gpfs/fs001/cbica/home/yaoji/Projects/TissueLab-AI-Service/toolbox/classification/patch_level_classification_for_wsi/plip_model/results/CMU-1_results.h5
{'bbox': (29568, 896, 30016, 1344), 'cosine_similarity': {'nodular melanoma': 0.19665035605430603, 'congenital naevi': 0.1981930136680603, 'lung squamous cell carcinoma': 0.21169154345989227}, 'probability': {'nodular melanoma': 0.3314881920814514, 'congenital naevi': 0.3319999575614929, 'lung squamous cell carcinoma': 0.33651185035705566}, 'embedding': array([ 1.56364255e-02, -4.52320874e-02,  3.07848081e-02, -9.80874337e-03,
        2.44886428e-02, -8.75593908e-03, -9.99156293e-03,  4.75150682e-02,
        4.67731357e-02, -1.86037794e-02,  5.56665938e-03, -3.72260772e-02,
       -3.92588638e-02, -2.09479593e-02,  2.42320187e-02,  4.67262836e-03,
       -9.60438605e-03,  2.95597017e-02,  4.41445177e-03,  2.59360345e-03,
       -6.16537146e-02,  3.13955434e-02, -1.78187937e-02,  9.84686613e-03,
       -7.27803027e-03, -2.32551657e-02, -7.81563018e-03,  1.60052199e-02,
       -2.72566220e-04, -4.40657586e-02,  2.83924136e-02,  1.07092373e-02,
       -4.79407748e-03, -1.88640933e-02, -2.73735747e-02, -7.33909057e-03,
        4.74986620e-02, -5.21761132e-03,  9.62328445e-03, -4.95444238e-02,
        9.92783927e-04,  6.12735562e-03, -2.11162344e-02, -7.71191251e-03,
       -1.04885316e-03, -4.16428670e-02,  7.34875398e-03, -4.23969794e-03,
       -7.78116360e-02, -2.32254881e-02, -1.04087847e-03,  1.16030015e-02,
        3.51046445e-04, -4.37586941e-02, -4.47571510e-04,  5.44187264e-04,
       -2.91910972e-02,  8.33448209e-03,  1.16816200e-02, -1.77904349e-02,
        8.36958140e-02,  7.02930428e-03, -4.34707990e-03,  4.46258597e-02,
        4.51688888e-03,  1.89702418e-02,  6.95285620e-03,  2.79550739e-02,
        5.10196527e-03,  4.97623347e-02, -2.31479714e-03, -1.26016019e-02,
        2.55492069e-02,  2.80108247e-02,  2.79180128e-02, -2.93709859e-02,
        3.66327167e-02,  1.44149056e-02,  9.65588167e-03, -9.58392862e-03,
        1.50514953e-02,  3.84656666e-03, -2.15005483e-02, -1.15164462e-02,
        3.66999255e-03,  3.68850701e-03,  1.31391197e-01, -3.97019908e-02,
       -9.46236309e-03,  6.75760629e-03,  3.28040570e-02,  7.37440912e-03,
       -7.27094173e-01,  1.93617605e-02,  5.18715158e-02,  2.95271408e-02,
        4.56710905e-02,  1.07675930e-02, -1.61643662e-02,  2.13965285e-03,
        3.91371511e-02, -1.21115949e-02, -4.31066118e-02,  8.21931660e-03,
       -1.30065102e-02, -2.00086311e-02, -1.50418609e-01, -5.23894886e-03,
       -2.75720097e-02,  2.61795912e-02, -3.03033330e-02, -2.29946617e-02,
       -2.10154615e-02,  3.10327485e-02,  1.17944814e-02,  2.04748921e-02,
        4.39911895e-02, -2.57767062e-03, -1.12676155e-02, -2.36213244e-02,
        1.39431264e-02, -3.76593582e-02,  1.78537925e-03, -7.38666765e-03,
        1.24089764e-02, -2.37418227e-02, -1.47629827e-02,  5.40258503e-03,
        3.58592509e-03,  3.07731554e-02,  4.78268154e-02,  3.39435972e-03,
       -2.27117911e-02,  9.03754681e-02,  7.85956997e-03, -2.14484055e-02,
       -2.99548730e-03, -8.54758397e-02,  6.44961186e-03,  3.38701124e-04,
       -2.74955742e-02,  1.78156551e-02, -2.69110613e-02,  4.06451896e-02,
       -1.06435630e-03,  9.18989070e-03,  1.25075905e-02,  3.82571593e-02,
        3.56801674e-02, -4.07187939e-02,  4.50009201e-03,  1.90110400e-03,
        9.57482122e-03, -3.06291878e-02,  2.06887163e-03, -3.72834541e-02,
       -4.36414994e-04, -3.46013531e-02,  1.28877908e-03,  1.34660467e-03,
        9.44036618e-03, -8.03265721e-03,  2.32686382e-02, -1.67655293e-02,
       -1.29463496e-02, -3.56428698e-02, -4.29893136e-02, -7.63004972e-03,
        1.05815539e-02, -5.05569577e-03, -3.59828733e-02, -5.23494408e-02,
       -9.51377396e-03,  2.83176638e-02, -5.68131125e-03, -1.73055064e-02,
       -4.78360020e-02, -1.00456188e-02,  1.77688710e-02, -1.47196390e-02,
        3.74054094e-03,  3.42792086e-02,  6.88257301e-03, -1.27315503e-02,
       -1.51574612e-02, -7.58920889e-03,  1.65014397e-02,  3.04764491e-02,
       -8.55060387e-03,  4.02634218e-02,  2.53959782e-02,  1.48532158e-02,
       -2.69835107e-02,  2.55052373e-03, -1.36365714e-02,  1.16743650e-02,
       -5.15079983e-02, -1.05563076e-02, -3.45242955e-02,  7.39883445e-03,
       -2.14288514e-02, -3.55678680e-03, -1.47651406e-02,  7.39634316e-03,
        2.05558538e-02, -1.84501819e-02,  3.50833833e-02, -1.40644144e-03,
        3.85281555e-02, -9.01415572e-03, -4.69797254e-02,  9.84511971e-02,
       -5.09926975e-02, -1.94330141e-02, -1.26446513e-02,  1.88685507e-02,
       -6.79361895e-02, -2.70599369e-02, -4.22352254e-02,  3.57194208e-02,
        5.93926534e-02,  1.19613064e-03,  3.13431979e-03, -7.31291203e-03,
        1.11243101e-02, -2.26046946e-02,  3.89863960e-02,  1.00422753e-02,
        4.11990192e-03,  2.57036313e-02, -9.48625896e-03,  2.82086954e-02,
       -4.05275114e-02, -2.86648665e-02, -3.56208570e-02, -3.37761617e-03,
       -3.58476932e-03, -2.38308031e-03,  1.50492124e-03,  9.55949537e-03,
        2.49679387e-02,  1.10755190e-02, -1.06098177e-02, -2.17554346e-02,
       -2.61523500e-02, -9.92370024e-02,  1.32555282e-02,  4.00556363e-02,
       -1.39090735e-02, -4.31404337e-02,  3.00659072e-02, -2.23261453e-02,
        3.32654789e-02,  2.45984718e-02,  2.43805870e-02,  2.36172651e-04,
        9.74680239e-04,  1.30948396e-02,  3.89175341e-02, -1.57120582e-02,
       -2.38924399e-02, -1.64702926e-02,  1.68358870e-02, -2.72514075e-02,
        7.54348747e-03,  2.49676197e-03,  2.36589313e-02, -5.23542129e-02,
        4.91952384e-03,  3.91234383e-02, -2.92394310e-02,  2.78552901e-02,
       -2.27075326e-03,  2.30184607e-02, -1.50586795e-02, -3.68511342e-02,
       -3.96549003e-03,  1.96946468e-02,  2.23502866e-03, -2.30283756e-03,
        1.49904182e-02,  6.89542713e-03, -3.30727957e-02,  6.47074450e-03,
       -1.22793503e-02,  1.09171113e-02, -7.14604631e-02, -2.82416698e-02,
        2.53308602e-02,  3.90820176e-04,  1.67192072e-02,  1.56585071e-02,
       -1.19584473e-02,  2.76794676e-02, -8.91422573e-03, -5.86656518e-02,
       -4.75934222e-02,  8.22116341e-03,  7.36003369e-03,  1.74312908e-02,
       -5.83439553e-03, -4.29832228e-02, -3.40224765e-02,  4.70370166e-02,
        2.33849534e-03, -3.26284394e-02, -1.81062017e-02, -1.36473430e-02,
        2.03535426e-02, -1.16043193e-02,  7.66531040e-04,  1.57067962e-02,
        9.02704149e-02,  3.25440466e-02,  2.44655479e-02,  2.77928114e-02,
       -1.65641401e-02, -7.33725820e-03, -1.22370310e-02, -4.11262624e-02,
        1.71707459e-02,  1.98508546e-01, -3.36959809e-02,  6.94820471e-03,
        2.21765824e-02,  5.91031788e-03, -2.89344657e-02, -6.89979456e-03,
        1.04634492e-02,  4.15420420e-02,  4.62564593e-03, -2.14289054e-02,
        3.05673783e-03,  3.68382297e-02,  3.61130498e-02, -2.67093182e-02,
        4.59812814e-03,  2.19458304e-02,  1.30282948e-02,  2.73722261e-02,
       -2.07678843e-02, -1.86756272e-02, -2.93939305e-03,  3.58719714e-02,
        2.11561173e-02,  1.17678856e-02,  2.76925764e-03,  1.59752946e-02,
        2.11099293e-02,  7.61717837e-03,  5.56583963e-02,  2.16035657e-02,
        4.64464016e-02,  5.47602307e-03,  4.56577726e-03, -3.68866101e-02,
        2.26615672e-03, -6.82878122e-02, -5.32486569e-03,  9.69805289e-03,
        1.10819694e-02, -2.52141412e-02,  1.73307229e-02, -2.02225167e-02,
       -1.93281099e-02, -4.06467654e-02,  1.53158940e-02, -7.10022375e-02,
       -8.38198978e-03, -9.12455563e-03,  2.12763101e-02,  4.04199454e-05,
        1.79587547e-02, -4.38106619e-02,  2.28244402e-02,  7.62617448e-03,
        6.63792938e-02, -4.83972766e-03, -2.81299856e-02, -1.18006731e-03,
       -6.91301301e-02, -7.35129714e-02,  1.24486443e-02, -6.23186538e-03,
       -2.11167941e-03,  1.17489863e-02,  1.44981975e-02,  2.04226542e-02,
       -2.64333352e-03, -4.78570089e-02, -3.02439872e-02,  1.79185197e-02,
        6.65174564e-03,  2.72708712e-03,  2.33035237e-02,  2.98490226e-02,
       -3.95098664e-02, -3.95870162e-03, -9.09470581e-03, -2.34755641e-03,
       -6.01209477e-02,  2.19548848e-02,  5.02725765e-02,  8.94913822e-03,
        3.30333263e-02, -3.81929874e-02,  1.67385414e-02, -4.29010158e-03,
        4.32057790e-02,  1.79287121e-02,  1.81407295e-02,  1.24317762e-02,
        1.53444819e-02,  3.74600897e-03, -1.02390982e-02,  2.31915321e-02,
       -2.39720792e-02,  2.44717523e-02,  5.46077676e-02,  1.68947373e-02,
       -1.69590544e-02, -3.65478732e-02,  2.23487848e-03, -6.91654608e-02,
        7.26113189e-03, -8.18956643e-03, -2.61273198e-02, -2.52132993e-02,
       -1.01865895e-01, -7.81382807e-03, -1.57455988e-02,  4.84781433e-03,
        4.13069874e-02, -3.67751531e-02,  1.06108235e-02, -1.59265846e-02,
       -1.03432368e-02,  1.14540067e-02,  1.92837585e-02, -2.54954174e-02,
        2.26824898e-02, -2.44106892e-02, -7.12823449e-03, -1.09000718e-02,
       -1.15144262e-02,  1.62190795e-02,  2.65471768e-02,  3.02870665e-02,
       -1.49427366e-03, -1.91976670e-02, -5.59700979e-03,  4.00708877e-02,
        3.19125876e-02, -2.29158644e-02,  2.07277271e-03, -3.87500273e-03,
       -1.64770260e-02,  2.13386510e-02,  2.25561950e-02,  4.26659174e-02,
        4.14912105e-02, -4.04252717e-03,  2.55080336e-03,  4.71152142e-02,
        8.44876375e-03, -7.80215859e-03,  2.11544484e-02,  9.51182656e-03,
        2.38496419e-02,  4.05759364e-03,  3.00233066e-03, -3.62874717e-02,
        2.66869515e-02, -2.81234621e-03,  2.37001199e-02,  2.02839333e-03,
        5.01872832e-03,  1.36858216e-02,  2.63215713e-02,  1.10563794e-02,
       -4.38067270e-03,  1.80632696e-02,  6.66887686e-03, -2.41387393e-02,
       -2.59436108e-02,  1.83518771e-02, -1.66752900e-03,  3.59795727e-02,
       -4.40082252e-02, -5.66268116e-02,  1.08183054e-02, -3.40485014e-02,
        2.39841174e-02, -5.17480541e-03, -2.35455949e-02,  5.30078150e-02,
       -2.66255774e-02,  8.27493519e-03,  1.25674019e-02,  1.07041886e-02,
       -3.31475437e-02, -4.94153835e-02,  1.83158517e-02,  1.02229416e-02,
        5.11355847e-02, -8.87506921e-03,  1.39289219e-02, -2.49275081e-02,
        5.33042150e-03,  5.81924915e-02,  2.53094913e-04, -1.22686522e-02],
      dtype=float32), 'final_class': 'lung squamous cell carcinoma'}
